year,month,countrycode,predicted_temperature,country
2040,8,49,23.508495,Congo (Democratic Republic Of The)
2040,9,49,24.194643,Congo (Democratic Republic Of The)
2040,10,49,24.483845,Congo (Democratic Republic Of The)
2040,11,49,24.116924,Congo (Democratic Republic Of The)
2040,12,49,24.054213,Congo (Democratic Republic Of The)
2040,1,50,25.563673,Costa Rica
2040,2,50,26.163511,Costa Rica
2040,3,50,26.803747,Costa Rica
2040,4,50,26.738382,Costa Rica
2040,5,50,26.840187,Costa Rica
2040,6,50,26.202374,Costa Rica
2040,7,50,25.974468,Costa Rica
2040,8,50,26.084963,Costa Rica
2040,9,50,25.688778,Costa Rica
2040,10,50,25.393007,Costa Rica
2040,11,50,25.235317,Costa Rica
2040,12,50,25.378904,Costa Rica
2040,1,51,0.89924145,Croatia
2040,2,51,2.5586224,Croatia
2040,3,51,8.177256,Croatia
2040,4,51,10.986606,Croatia
2040,5,51,16.069502,Croatia
2040,6,51,19.40939,Croatia
2040,7,51,20.071709,Croatia
2040,8,51,19.851147,Croatia
2040,9,51,16.970114,Croatia
2040,10,51,12.024144,Croatia
2040,11,51,7.481822,Croatia
2040,12,51,4.7884235,Croatia
2040,1,52,22.699373,Cuba
2040,2,52,23.530293,Cuba
2040,3,52,24.06868,Cuba
2040,4,52,25.022804,Cuba
2040,5,52,26.418207,Cuba
2040,6,52,27.525635,Cuba
2040,7,52,27.757116,Cuba
2040,8,52,27.920557,Cuba
2040,9,52,27.673513,Cuba
2040,10,52,26.836195,Cuba
2040,11,52,25.173672,Cuba
2040,12,52,24.169855,Cuba
2040,1,53,25.98995,Curaçao
2040,2,53,26.788918,Curaçao
2040,3,53,26.446737,Curaçao
2040,4,53,27.121935,Curaçao
2040,5,53,28.268847,Curaçao
2040,6,53,28.933146,Curaçao
2040,7,53,29.342064,Curaçao
2040,8,53,29.498125,Curaçao
2040,9,53,29.220522,Curaçao
2040,10,53,28.61828,Curaçao
2040,11,53,27.685835,Curaçao
2040,12,53,26.451548,Curaçao
2040,1,54,11.640353,Cyprus
2040,2,54,12.695313,Cyprus
2040,3,54,14.287084,Cyprus
2040,4,54,16.99508,Cyprus
2040,5,54,20.9596,Cyprus
2040,6,54,24.719397,Cyprus
2040,7,54,26.187054,Cyprus
2040,8,54,26.286657,Cyprus
2040,9,54,25.036354,Cyprus
2040,10,54,21.821257,Cyprus
2040,11,54,18.606073,Cyprus
2040,12,54,14.1742525,Cyprus
2040,1,55,-2.338604,Czech Republic
2040,2,55,-1.3751578,Czech Republic
2040,3,55,3.3433936,Czech Republic
2040,4,55,8.048969,Czech Republic
2040,5,55,12.305854,Czech Republic
2040,6,55,16.020994,Czech Republic
2040,7,55,16.4491,Czech Republic
2040,8,55,16.736582,Czech Republic
2040,9,55,13.41168,Czech Republic
2040,10,55,8.406886,Czech Republic
2040,11,55,3.5266962,Czech Republic
2040,12,55,0.19502485,Czech Republic
2040,1,56,26.167566,Côte D'Ivoire
2040,2,56,27.635357,Côte D'Ivoire
2040,3,56,28.212582,Côte D'Ivoire
2040,4,56,26.938778,Côte D'Ivoire
2040,5,56,26.966896,Côte D'Ivoire
2040,6,56,26.024809,Côte D'Ivoire
2040,7,56,25.176502,Côte D'Ivoire
2040,8,56,25.190424,Côte D'Ivoire
2040,9,56,25.008923,Côte D'Ivoire
2040,10,56,25.72873,Côte D'Ivoire
2040,11,56,26.324324,Côte D'Ivoire
2040,12,56,25.53997,Côte D'Ivoire
2040,1,57,-30.250933,Denmark
2040,2,57,-29.67929,Denmark
2040,3,57,-26.162422,Denmark
2040,4,57,-22.357426,Denmark
2040,5,57,-11.027661,Denmark
2040,6,57,-4.5396047,Denmark
2040,7,57,-2.3660922,Denmark
2040,8,57,-3.989546,Denmark
2040,9,57,-11.026618,Denmark
2040,10,57,-18.843576,Denmark
2040,11,57,-26.66882,Denmark
2040,12,57,-27.448484,Denmark
2040,1,58,-1.4844031,Denmark (Europe)
2040,2,58,-0.8258519,Denmark (Europe)
2040,3,58,1.8461719,Denmark (Europe)
2040,4,58,5.270402,Denmark (Europe)
2040,5,58,10.949335,Denmark (Europe)
2040,6,58,15.004574,Denmark (Europe)
2040,7,58,16.259323,Denmark (Europe)
2040,8,58,16.086058,Denmark (Europe)
2040,9,58,12.990289,Denmark (Europe)
2040,10,58,9.252878,Denmark (Europe)
2040,11,58,4.6867366,Denmark (Europe)
2040,12,58,1.9883004,Denmark (Europe)
2040,1,59,24.685728,Djibouti
2040,2,59,25.87136,Djibouti
2040,3,59,27.26551,Djibouti
2040,4,59,28.71852,Djibouti
2040,5,59,30.496984,Djibouti
2040,6,59,32.59138,Djibouti
2040,7,59,33.001587,Djibouti
2040,8,59,32.82831,Djibouti
2040,9,59,31.523153,Djibouti
2040,10,59,28.82434,Djibouti
2040,11,59,26.802425,Djibouti
2040,12,59,25.347458,Djibouti
2040,1,60,24.411074,Dominica
2040,2,60,24.980785,Dominica
2040,3,60,25.710043,Dominica
2040,4,60,26.015377,Dominica
2040,5,60,26.788567,Dominica
2040,6,60,27.648441,Dominica
2040,7,60,27.432697,Dominica
2040,8,60,27.617558,Dominica
2040,9,60,27.30085,Dominica
2040,10,60,27.277634,Dominica
2040,11,60,26.661413,Dominica
2040,12,60,25.822186,Dominica
2040,1,61,23.651415,Dominican Republic
2040,2,61,24.32333,Dominican Republic
2040,3,61,24.993357,Dominican Republic
2040,4,61,25.87268,Dominican Republic
2040,5,61,25.933985,Dominican Republic
2040,6,61,27.100657,Dominican Republic
2040,7,61,27.205376,Dominican Republic
2040,8,61,27.44695,Dominican Republic
2040,9,61,27.040852,Dominican Republic
2040,10,61,26.913956,Dominican Republic
2040,11,61,26.057556,Dominican Republic
2040,12,61,24.894571,Dominican Republic
2040,1,62,21.934536,Ecuador
2040,2,62,22.538504,Ecuador
2040,3,62,23.008919,Ecuador
2040,4,62,22.29479,Ecuador
2040,5,62,22.330345,Ecuador
2040,6,62,22.119686,Ecuador
2040,7,62,21.553276,Ecuador
2040,8,62,21.725262,Ecuador
2040,9,62,21.777008,Ecuador
2040,10,62,21.754126,Ecuador
2040,11,62,22.139875,Ecuador
2040,12,62,22.387415,Ecuador
2040,1,63,14.100061,Egypt
2040,2,63,15.612261,Egypt
2040,3,63,19.476105,Egypt
2040,4,63,23.177485,Egypt
2040,5,63,27.474022,Egypt
2040,6,63,29.421732,Egypt
2040,7,63,29.693172,Egypt
2040,8,63,29.771715,Egypt
2040,9,63,28.114443,Egypt
2040,10,63,25.140163,Egypt
2040,11,63,20.228521,Egypt
2040,12,63,14.615634,Egypt
2040,1,64,24.001293,El Salvador
2040,2,64,25.037024,El Salvador
2040,3,64,26.105045,El Salvador
2040,4,64,26.648905,El Salvador
2040,5,64,26.3652,El Salvador
2040,6,64,26.076263,El Salvador
2040,7,64,25.669577,El Salvador
2040,8,64,25.57887,El Salvador
2040,9,64,25.217207,El Salvador
2040,10,64,25.02565,El Salvador
2040,11,64,24.60805,El Salvador
2040,12,64,24.360428,El Salvador
2040,1,65,25.196293,Equatorial Guinea
2040,2,65,25.865675,Equatorial Guinea
2040,3,65,26.500809,Equatorial Guinea
2040,4,65,26.591352,Equatorial Guinea
2040,5,65,25.875805,Equatorial Guinea
2040,6,65,25.010445,Equatorial Guinea
2040,7,65,23.922337,Equatorial Guinea
2040,8,65,24.177597,Equatorial Guinea
2040,9,65,24.81921,Equatorial Guinea
2040,10,65,25.081974,Equatorial Guinea
2040,11,65,25.341585,Equatorial Guinea
2040,12,65,25.699686,Equatorial Guinea
2040,1,66,22.932856,Eritrea
2040,2,66,24.157738,Eritrea
2040,3,66,26.180695,Eritrea
2040,4,66,27.930887,Eritrea
2040,5,66,29.239277,Eritrea
2040,6,66,30.13272,Eritrea
2040,7,66,29.055744,Eritrea
2040,8,66,28.952814,Eritrea
2040,9,66,28.283047,Eritrea
2040,10,66,27.560907,Eritrea
2040,11,66,26.014257,Eritrea
2040,12,66,23.86339,Eritrea
2040,1,67,-7.4294105,Estonia
2040,2,67,-6.771147,Estonia
2040,3,67,-1.4588478,Estonia
2040,4,67,3.4220364,Estonia
2040,5,67,10.587066,Estonia
2040,6,67,15.232951,Estonia
2040,7,67,16.749208,Estonia
2040,8,67,16.065634,Estonia
2040,9,67,11.293246,Estonia
2040,10,67,5.3709702,Estonia
2040,11,67,1.3021863,Estonia
2040,12,67,-3.934494,Estonia
2040,1,68,21.695932,Ethiopia
2040,2,68,22.74812,Ethiopia
2040,3,68,24.312407,Ethiopia
2040,4,68,24.325005,Ethiopia
2040,5,68,24.253448,Ethiopia
2040,6,68,24.159224,Ethiopia
2040,7,68,23.269608,Ethiopia
2040,8,68,23.265274,Ethiopia
2040,9,68,23.222795,Ethiopia
2040,10,68,22.716005,Ethiopia
2040,11,68,22.251354,Ethiopia
2040,12,68,21.712545,Ethiopia
2040,1,69,-1.7548589,Europe
2040,2,69,-0.5001375,Europe
2040,3,69,2.9158287,Europe
2040,4,69,7.1993766,Europe
2040,5,69,12.668693,Europe
2040,6,69,16.470669,Europe
2040,7,69,17.367502,Europe
2040,8,69,17.265965,Europe
2040,9,69,14.029286,Europe
2040,10,69,8.987263,Europe
2040,11,69,3.830414,Europe
2040,12,69,0.8141948,Europe
2040,1,70,9.072575,Falkland Islands (Islas Malvinas)
2040,2,70,9.974367,Falkland Islands (Islas Malvinas)
2040,3,70,9.408365,Falkland Islands (Islas Malvinas)
2040,4,70,6.741064,Falkland Islands (Islas Malvinas)
2040,5,70,4.708313,Falkland Islands (Islas Malvinas)
2040,6,70,3.6703281,Falkland Islands (Islas Malvinas)
2040,7,70,3.356034,Falkland Islands (Islas Malvinas)
2040,8,70,3.3516448,Falkland Islands (Islas Malvinas)
2040,9,70,3.7815788,Falkland Islands (Islas Malvinas)
2040,10,70,5.612367,Falkland Islands (Islas Malvinas)
2040,11,70,6.9349513,Falkland Islands (Islas Malvinas)
2040,12,70,8.534061,Falkland Islands (Islas Malvinas)
2040,1,71,3.404288,Faroe Islands
2040,2,71,4.0194564,Faroe Islands
2040,3,71,4.5287285,Faroe Islands
2040,4,71,4.845238,Faroe Islands
2040,5,71,6.735028,Faroe Islands
2040,6,71,8.566699,Faroe Islands
2040,7,71,9.782282,Faroe Islands
2040,8,71,9.934749,Faroe Islands
2040,9,71,9.254219,Faroe Islands
2040,10,71,7.3716936,Faroe Islands
2040,11,71,5.799619,Faroe Islands
2040,12,71,5.287905,Faroe Islands
2040,1,72,26.616953,Federated States Of Micronesia
2040,2,72,27.244576,Federated States Of Micronesia
2040,3,72,27.37813,Federated States Of Micronesia
2040,4,72,26.658327,Federated States Of Micronesia
2040,5,72,26.746805,Federated States Of Micronesia
2040,6,72,27.213985,Federated States Of Micronesia
2040,7,72,26.790344,Federated States Of Micronesia
2040,8,72,26.856812,Federated States Of Micronesia
2040,9,72,26.69067,Federated States Of Micronesia
2040,10,72,26.948025,Federated States Of Micronesia
2040,11,72,27.199541,Federated States Of Micronesia
2040,12,72,27.397253,Federated States Of Micronesia
2040,1,73,26.049967,Fiji
2040,2,73,26.689398,Fiji
2040,3,73,26.787968,Fiji
2040,4,73,25.65724,Fiji
2040,5,73,24.83942,Fiji
2040,6,73,24.62596,Fiji
2040,7,73,24.098864,Fiji
2040,8,73,23.874199,Fiji
2040,9,73,24.093048,Fiji
2040,10,73,24.642029,Fiji
2040,11,73,25.427845,Fiji
2040,12,73,26.221664,Fiji
2040,1,74,-11.694242,Finland
2040,2,74,-10.461061,Finland
2040,3,74,-6.115916,Finland
2040,4,74,-0.78124464,Finland
2040,5,74,6.2478366,Finland
2040,6,74,12.376825,Finland
2040,7,74,14.181002,Finland
2040,8,74,13.235263,Finland
2040,9,74,7.8343883,Finland
2040,10,74,1.7881305,Finland
2040,11,74,-3.2404656,Finland
2040,12,74,-7.865801,Finland
2040,1,75,5.6751933,France
2040,2,75,7.322028,France
2040,3,75,9.737143,France
2040,4,75,11.775311,France
2040,5,75,14.708086,France
2040,6,75,17.928102,France
2040,7,75,19.259388,France
2040,8,75,18.972527,France
2040,9,75,17.182772,France
2040,10,75,13.501416,France
2040,11,75,9.949758,France
2040,12,75,7.950243,France
2040,1,76,2.1922677,France (Europe)
2040,2,76,3.8732185,France (Europe)
2040,3,76,6.896148,France (Europe)
2040,4,76,8.969693,France (Europe)
2040,5,76,13.078645,France (Europe)
2040,6,76,16.555164,France (Europe)
2040,7,76,18.06964,France (Europe)
2040,8,76,17.79847,France (Europe)
2040,9,76,15.732721,France (Europe)
2040,10,76,11.417186,France (Europe)
2040,11,76,7.0530624,France (Europe)
2040,12,76,4.7119,France (Europe)
2040,1,77,25.179085,French Guiana
2040,2,77,25.72215,French Guiana
2040,3,77,25.782084,French Guiana
2040,4,77,26.081684,French Guiana
2040,5,77,25.78897,French Guiana
2040,6,77,26.135418,French Guiana
2040,7,77,26.03208,French Guiana
2040,8,77,26.156445,French Guiana
2040,9,77,26.380798,French Guiana
2040,10,77,26.66604,French Guiana
2040,11,77,26.76699,French Guiana
2040,12,77,26.5694,French Guiana
2040,1,78,26.843689,French Polynesia
2040,2,78,27.539656,French Polynesia
2040,3,78,27.343922,French Polynesia
2040,4,78,26.916729,French Polynesia
2040,5,78,26.507364,French Polynesia
2040,6,78,26.057323,French Polynesia
2040,7,78,25.407713,French Polynesia
2040,8,78,25.206875,French Polynesia
2040,9,78,25.558542,French Polynesia
2040,10,78,26.208216,French Polynesia
2040,11,78,26.544939,French Polynesia
2040,12,78,26.981628,French Polynesia
2040,1,79,8.361758,French Southern And Antarctic Lands
2040,2,79,8.277575,French Southern And Antarctic Lands
2040,3,79,7.601767,French Southern And Antarctic Lands
2040,4,79,5.869627,French Southern And Antarctic Lands
2040,5,79,4.4191704,French Southern And Antarctic Lands
2040,6,79,2.9744515,French Southern And Antarctic Lands
2040,7,79,2.3491452,French Southern And Antarctic Lands
2040,8,79,2.2546744,French Southern And Antarctic Lands
2040,9,79,2.2991595,French Southern And Antarctic Lands
2040,10,79,3.3886375,French Southern And Antarctic Lands
2040,11,79,5.556852,French Southern And Antarctic Lands
2040,12,79,7.96334,French Southern And Antarctic Lands
2040,1,80,24.958311,Gabon
2040,2,80,25.619946,Gabon
2040,3,80,25.278534,Gabon
2040,4,80,25.40033,Gabon
2040,5,80,25.59261,Gabon
2040,6,80,23.81899,Gabon
2040,7,80,23.058992,Gabon
2040,8,80,23.112291,Gabon
2040,9,80,23.914518,Gabon
2040,10,80,24.696814,Gabon
2040,11,80,24.881735,Gabon
2040,12,80,25.078768,Gabon
2040,1,81,25.205236,Gambia
2040,2,81,27.067226,Gambia
2040,3,81,28.200016,Gambia
2040,4,81,29.324303,Gambia
2040,5,81,30.539886,Gambia
2040,6,81,29.772423,Gambia
2040,7,81,28.543688,Gambia
2040,8,81,28.044716,Gambia
2040,9,81,28.027266,Gambia
2040,10,81,28.25357,Gambia
2040,11,81,27.221992,Gambia
2040,12,81,25.506605,Gambia
2040,1,82,11.431489,Gaza Strip
2040,2,82,12.880316,Gaza Strip
2040,3,82,15.798785,Gaza Strip
2040,4,82,19.146051,Gaza Strip
2040,5,82,22.45022,Gaza Strip
2040,6,82,25.485516,Gaza Strip
2040,7,82,26.567392,Gaza Strip
2040,8,82,27.064278,Gaza Strip
2040,9,82,25.364256,Gaza Strip
2040,10,82,22.082304,Gaza Strip
2040,11,82,17.87123,Gaza Strip
2040,12,82,12.487506,Gaza Strip
2040,1,83,-2.0729325,Georgia
2040,2,83,-0.565977,Georgia
2040,3,83,3.5662134,Georgia
2040,4,83,7.48932,Georgia
2040,5,83,12.844334,Georgia
2040,6,83,16.41517,Georgia
2040,7,83,18.57809,Georgia
2040,8,83,18.718382,Georgia
2040,9,83,15.205277,Georgia
2040,10,83,10.107709,Georgia
2040,11,83,4.915846,Georgia
2040,12,83,0.25269902,Georgia
2040,1,84,-1.29967,Germany
2040,2,84,0.14504468,Germany
2040,3,84,4.0566044,Germany
2040,4,84,7.5149455,Germany
2040,5,84,12.463089,Germany
2040,6,84,15.765929,Germany
2040,7,84,16.836285,Germany
2040,8,84,16.748674,Germany
2040,9,84,13.621225,Germany
2040,10,84,8.946597,Germany
2040,11,84,4.1844234,Germany
2040,12,84,1.4871728,Germany
2040,1,85,26.94459,Ghana
2040,2,85,28.493414,Ghana
2040,3,85,28.799551,Ghana
2040,4,85,28.370663,Ghana
2040,5,85,27.357178,Ghana
2040,6,85,26.456013,Ghana
2040,7,85,25.76493,Ghana
2040,8,85,25.474636,Ghana
2040,9,85,25.552813,Ghana
2040,10,85,26.449398,Ghana
2040,11,85,26.979677,Ghana
2040,12,85,26.637268,Ghana
2040,1,86,5.9520164,Greece
2040,2,86,7.5941734,Greece
2040,3,86,10.128792,Greece
2040,4,86,13.354772,Greece
2040,5,86,17.830507,Greece
2040,6,86,21.9391,Greece
2040,7,86,23.40981,Greece
2040,8,86,23.498867,Greece
2040,9,86,20.301853,Greece
2040,10,86,16.064676,Greece
2040,11,86,11.80071,Greece
2040,12,86,8.702698,Greece
2040,1,87,-30.623375,Greenland
2040,2,87,-29.665714,Greenland
2040,3,87,-27.75836,Greenland
2040,4,87,-22.44117,Greenland
2040,5,87,-11.638643,Greenland
2040,6,87,-4.265899,Greenland
2040,7,87,-2.460999,Greenland
2040,8,87,-4.030516,Greenland
2040,9,87,-11.403196,Greenland
2040,10,87,-19.918201,Greenland
2040,11,87,-25.725796,Greenland
2040,12,87,-29.005367,Greenland
2040,1,88,26.015656,Grenada
2040,2,88,26.244356,Grenada
2040,3,88,26.5999,Grenada
2040,4,88,26.797445,Grenada
2040,5,88,27.63609,Grenada
2040,6,88,27.643635,Grenada
2040,7,88,27.657862,Grenada
2040,8,88,27.663822,Grenada
2040,9,88,27.68311,Grenada
2040,10,88,27.687252,Grenada
2040,11,88,27.168518,Grenada
2040,12,88,26.899317,Grenada
2040,1,89,25.078642,Guadeloupe
2040,2,89,25.333754,Guadeloupe
2040,3,89,25.839752,Guadeloupe
2040,4,89,26.160084,Guadeloupe
2040,5,89,27.047497,Guadeloupe
2040,6,89,27.641249,Guadeloupe
2040,7,89,27.655476,Guadeloupe
2040,8,89,27.670933,Guadeloupe
2040,9,89,27.688744,Guadeloupe
2040,10,89,27.441414,Guadeloupe
2040,11,89,26.876865,Guadeloupe
2040,12,89,26.153608,Guadeloupe
2040,1,90,26.016247,Guam
2040,2,90,26.31341,Guam
2040,3,90,26.863623,Guam
2040,4,90,26.901133,Guam
2040,5,90,27.709803,Guam
2040,6,90,27.824823,Guam
2040,7,90,27.495522,Guam
2040,8,90,27.451494,Guam
2040,9,90,27.374205,Guam
2040,10,90,27.447527,Guam
2040,11,90,27.464722,Guam
2040,12,90,27.179354,Guam
2040,1,91,21.058905,Guatemala
2040,2,91,21.927818,Guatemala
2040,3,91,23.596235,Guatemala
2040,4,91,24.431261,Guatemala
2040,5,91,25.426826,Guatemala
2040,6,91,24.90489,Guatemala
2040,7,91,24.48641,Guatemala
2040,8,91,24.555418,Guatemala
2040,9,91,24.150301,Guatemala
2040,10,91,23.581516,Guatemala
2040,11,91,22.5805,Guatemala
2040,12,91,21.32858,Guatemala
2040,1,92,5.524051,Guernsey
2040,2,92,5.8683777,Guernsey
2040,3,92,7.754586,Guernsey
2040,4,92,9.037003,Guernsey
2040,5,92,11.133555,Guernsey
2040,6,92,14.040642,Guernsey
2040,7,92,15.667176,Guernsey
2040,8,92,15.943433,Guernsey
2040,9,92,15.246077,Guernsey
2040,10,92,13.540101,Guernsey
2040,11,92,10.731726,Guernsey
2040,12,92,8.544882,Guernsey
2040,1,93,24.246426,Guinea
2040,2,93,26.455822,Guinea
2040,3,93,28.039185,Guinea
2040,4,93,28.060652,Guinea
2040,5,93,27.534372,Guinea
2040,6,93,26.026346,Guinea
2040,7,93,24.729668,Guinea
2040,8,93,24.545755,Guinea
2040,9,93,24.762669,Guinea
2040,10,93,25.394129,Guinea
2040,11,93,25.034828,Guinea
2040,12,93,24.501772,Guinea
2040,1,94,25.484913,Guinea Bissau
2040,2,94,26.852272,Guinea Bissau
2040,3,94,28.307909,Guinea Bissau
2040,4,94,28.817825,Guinea Bissau
2040,5,94,28.516886,Guinea Bissau
2040,6,94,28.249472,Guinea Bissau
2040,7,94,26.560844,Guinea Bissau
2040,8,94,26.136488,Guinea Bissau
2040,9,94,26.536469,Guinea Bissau
2040,10,94,27.136644,Guinea Bissau
2040,11,94,26.767002,Guinea Bissau
2040,12,94,25.551535,Guinea Bissau
2040,1,95,25.461573,Guyana
2040,2,95,25.761784,Guyana
2040,3,95,26.323364,Guyana
2040,4,95,25.898388,Guyana
2040,5,95,26.173992,Guyana
2040,6,95,26.14386,Guyana
2040,7,95,26.107136,Guyana
2040,8,95,26.405632,Guyana
2040,9,95,26.855547,Guyana
2040,10,95,27.217823,Guyana
2040,11,95,26.6476,Guyana
2040,12,95,26.438848,Guyana
2040,1,96,24.924385,Haiti
2040,2,96,25.187798,Haiti
2040,3,96,25.46045,Haiti
2040,4,96,26.2576,Haiti
2040,5,96,26.775017,Haiti
2040,6,96,27.590378,Haiti
2040,7,96,27.783976,Haiti
2040,8,96,27.903397,Haiti
2040,9,96,27.808794,Haiti
2040,10,96,27.557802,Haiti
2040,11,96,26.854792,Haiti
2040,12,96,26.119324,Haiti
2040,1,97,4.7621446,Heard Island And Mcdonald Islands
2040,2,97,4.9936953,Heard Island And Mcdonald Islands
2040,3,97,4.740984,Heard Island And Mcdonald Islands
2040,4,97,3.008463,Heard Island And Mcdonald Islands
2040,5,97,1.6817939,Heard Island And Mcdonald Islands
2040,6,97,0.30005848,Heard Island And Mcdonald Islands
