year,month,countrycode,predicted_temperature,country
2040,7,97,-0.051000554,Heard Island And Mcdonald Islands
2040,8,97,-0.03667804,Heard Island And Mcdonald Islands
2040,9,97,-0.4121518,Heard Island And Mcdonald Islands
2040,10,97,0.9655405,Heard Island And Mcdonald Islands
2040,11,97,3.3265958,Heard Island And Mcdonald Islands
2040,12,97,4.780379,Heard Island And Mcdonald Islands
2040,1,98,23.097258,Honduras
2040,2,98,23.689226,Honduras
2040,3,98,25.643072,Honduras
2040,4,98,26.461952,Honduras
2040,5,98,27.028584,Honduras
2040,6,98,26.44083,Honduras
2040,7,98,26.07442,Honduras
2040,8,98,26.08712,Honduras
2040,9,98,25.927397,Honduras
2040,10,98,24.742184,Honduras
2040,11,98,23.654179,Honduras
2040,12,98,23.257412,Honduras
2040,1,99,16.366804,Hong Kong
2040,2,99,17.401266,Hong Kong
2040,3,99,19.231579,Hong Kong
2040,4,99,22.690437,Hong Kong
2040,5,99,25.82355,Hong Kong
2040,6,99,28.012093,Hong Kong
2040,7,99,28.181156,Hong Kong
2040,8,99,28.14259,Hong Kong
2040,9,99,27.264404,Hong Kong
2040,10,99,25.16519,Hong Kong
2040,11,99,21.297956,Hong Kong
2040,12,99,18.421202,Hong Kong
2040,1,100,-1.7365618,Hungary
2040,2,100,0.580662,Hungary
2040,3,100,6.092032,Hungary
2040,4,100,9.883904,Hungary
2040,5,100,15.593126,Hungary
2040,6,100,18.989662,Hungary
2040,7,100,19.706419,Hungary
2040,8,100,19.562532,Hungary
2040,9,100,16.529432,Hungary
2040,10,100,10.209299,Hungary
2040,11,100,5.5603933,Hungary
2040,12,100,0.19788527,Hungary
2040,1,101,-4.6581316,Iceland
2040,2,101,-3.5442302,Iceland
2040,3,101,-2.7679434,Iceland
2040,4,101,-0.6769669,Iceland
2040,5,101,2.6737392,Iceland
2040,6,101,7.0139546,Iceland
2040,7,101,8.022611,Iceland
2040,8,101,7.765692,Iceland
2040,9,101,4.644006,Iceland
2040,10,101,1.9099932,Iceland
2040,11,101,-1.4556246,Iceland
2040,12,101,-2.960261,Iceland
2040,1,102,16.931377,India
2040,2,102,20.100615,India
2040,3,102,24.25348,India
2040,4,102,27.299776,India
2040,5,102,29.349777,India
2040,6,102,29.10956,India
2040,7,102,26.968145,India
2040,8,102,26.784874,India
2040,9,102,26.54133,India
2040,10,102,24.682354,India
2040,11,102,21.167068,India
2040,12,102,18.25237,India
2040,1,103,25.545696,Indonesia
2040,2,103,26.049574,Indonesia
2040,3,103,25.752436,Indonesia
2040,4,103,25.989098,Indonesia
2040,5,103,26.763582,Indonesia
2040,6,103,26.673908,Indonesia
2040,7,103,25.700417,Indonesia
2040,8,103,25.816446,Indonesia
2040,9,103,26.07403,Indonesia
2040,10,103,26.036768,Indonesia
2040,11,103,26.142962,Indonesia
2040,12,103,26.086077,Indonesia
2040,1,104,5.546984,Iran
2040,2,104,8.039552,Iran
2040,3,104,12.888646,Iran
2040,4,104,17.407831,Iran
2040,5,104,22.980745,Iran
2040,6,104,27.51063,Iran
2040,7,104,29.03128,Iran
2040,8,104,28.439728,Iran
2040,9,104,24.639952,Iran
2040,10,104,19.108145,Iran
2040,11,104,12.594173,Iran
2040,12,104,7.7961287,Iran
2040,1,105,9.728551,Iraq
2040,2,105,12.6521015,Iraq
2040,3,105,16.754705,Iraq
2040,4,105,21.724749,Iraq
2040,5,105,28.134811,Iraq
2040,6,105,32.29969,Iraq
2040,7,105,34.200935,Iraq
2040,8,105,33.910526,Iraq
2040,9,105,30.83348,Iraq
2040,10,105,24.602743,Iraq
2040,11,105,17.264174,Iraq
2040,12,105,11.195363,Iraq
2040,1,106,3.0093012,Ireland
2040,2,106,3.908772,Ireland
2040,3,106,5.9063563,Ireland
2040,4,106,7.495838,Ireland
2040,5,106,10.064202,Ireland
2040,6,106,13.525394,Ireland
2040,7,106,14.8076725,Ireland
2040,8,106,14.534489,Ireland
2040,9,106,13.128392,Ireland
2040,10,106,10.871506,Ireland
2040,11,106,7.9523,Ireland
2040,12,106,6.065328,Ireland
2040,1,107,3.46786,Isle Of Man
2040,2,107,3.6958935,Isle Of Man
2040,3,107,5.0149374,Isle Of Man
2040,4,107,6.4154425,Isle Of Man
2040,5,107,8.957616,Isle Of Man
2040,6,107,12.336395,Isle Of Man
2040,7,107,14.420837,Isle Of Man
2040,8,107,14.718874,Isle Of Man
2040,9,107,13.359595,Isle Of Man
2040,10,107,11.647145,Isle Of Man
2040,11,107,8.750045,Isle Of Man
2040,12,107,7.482006,Isle Of Man
2040,1,108,12.047085,Israel
2040,2,108,13.306565,Israel
2040,3,108,15.851304,Israel
2040,4,108,18.730186,Israel
2040,5,108,22.80755,Israel
2040,6,108,26.031801,Israel
2040,7,108,27.170353,Israel
2040,8,108,27.307838,Israel
2040,9,108,25.948376,Israel
2040,10,108,22.84187,Israel
2040,11,108,18.176594,Israel
2040,12,108,13.097019,Israel
2040,1,109,4.550525,Italy
2040,2,109,5.810009,Italy
2040,3,109,8.962635,Italy
2040,4,109,11.0639305,Italy
2040,5,109,15.49794,Italy
2040,6,109,19.77922,Italy
2040,7,109,21.404732,Italy
2040,8,109,21.429996,Italy
2040,9,109,18.978683,Italy
2040,10,109,14.241804,Italy
2040,11,109,9.79907,Italy
2040,12,109,6.3945622,Italy
2040,1,110,24.326393,Jamaica
2040,2,110,24.92692,Jamaica
2040,3,110,25.276041,Jamaica
2040,4,110,25.805866,Jamaica
2040,5,110,26.672453,Jamaica
2040,6,110,27.828579,Jamaica
2040,7,110,28.098251,Jamaica
2040,8,110,28.216448,Jamaica
2040,9,110,27.61638,Jamaica
2040,10,110,26.709263,Jamaica
2040,11,110,25.97719,Jamaica
2040,12,110,25.372486,Jamaica
2040,1,111,1.1347696,Japan
2040,2,111,2.089459,Japan
2040,3,111,5.6367574,Japan
2040,4,111,10.31595,Japan
2040,5,111,14.704716,Japan
2040,6,111,19.261578,Japan
2040,7,111,22.754007,Japan
2040,8,111,23.935514,Japan
2040,9,111,20.349415,Japan
2040,10,111,14.98801,Japan
2040,11,111,9.868641,Japan
2040,12,111,5.282931,Japan
2040,1,112,5.7671785,Jersey
2040,2,112,6.193891,Jersey
2040,3,112,7.601326,Jersey
2040,4,112,8.554392,Jersey
2040,5,112,11.34114,Jersey
2040,6,112,13.911058,Jersey
2040,7,112,16.017326,Jersey
2040,8,112,16.549675,Jersey
2040,9,112,15.70616,Jersey
2040,10,112,13.404053,Jersey
2040,11,112,10.50578,Jersey
2040,12,112,8.740452,Jersey
2040,1,113,9.587227,Jordan
2040,2,113,11.573566,Jordan
2040,3,113,15.135047,Jordan
2040,4,113,19.036842,Jordan
2040,5,113,23.931784,Jordan
2040,6,113,27.577501,Jordan
2040,7,113,28.930597,Jordan
2040,8,113,28.801004,Jordan
2040,9,113,26.523949,Jordan
2040,10,113,22.180368,Jordan
2040,11,113,16.595598,Jordan
2040,12,113,11.161558,Jordan
2040,1,114,-13.961933,Kazakhstan
2040,2,114,-11.0299,Kazakhstan
2040,3,114,-3.8671339,Kazakhstan
2040,4,114,8.068084,Kazakhstan
2040,5,114,15.934447,Kazakhstan
2040,6,114,20.347525,Kazakhstan
2040,7,114,22.852596,Kazakhstan
2040,8,114,21.46131,Kazakhstan
2040,9,114,15.145645,Kazakhstan
2040,10,114,6.4139814,Kazakhstan
2040,11,114,-1.6227335,Kazakhstan
2040,12,114,-9.185295,Kazakhstan
2040,1,115,24.852306,Kenya
2040,2,115,25.551537,Kenya
2040,3,115,26.143055,Kenya
2040,4,115,24.364666,Kenya
2040,5,115,24.247343,Kenya
2040,6,115,23.684135,Kenya
2040,7,115,23.10165,Kenya
2040,8,115,23.239227,Kenya
2040,9,115,23.964746,Kenya
2040,10,115,24.50789,Kenya
2040,11,115,24.17168,Kenya
2040,12,115,24.729998,Kenya
2040,1,116,26.91618,Kingman Reef
2040,2,116,26.86566,Kingman Reef
2040,3,116,27.352797,Kingman Reef
2040,4,116,27.716469,Kingman Reef
2040,5,116,27.513319,Kingman Reef
2040,6,116,27.619114,Kingman Reef
2040,7,116,27.624578,Kingman Reef
2040,8,116,27.715927,Kingman Reef
2040,9,116,27.631258,Kingman Reef
2040,10,116,27.649216,Kingman Reef
2040,11,116,27.064608,Kingman Reef
2040,12,116,27.955904,Kingman Reef
2040,1,117,26.465967,Kiribati
2040,2,117,26.141426,Kiribati
2040,3,117,26.589811,Kiribati
2040,4,117,26.922956,Kiribati
2040,5,117,27.437605,Kiribati
2040,6,117,27.828062,Kiribati
2040,7,117,27.674503,Kiribati
2040,8,117,27.765852,Kiribati
2040,9,117,27.489254,Kiribati
2040,10,117,27.200136,Kiribati
2040,11,117,26.33536,Kiribati
2040,12,117,27.135761,Kiribati
2040,1,118,13.533432,Kuwait
2040,2,118,16.319899,Kuwait
2040,3,118,20.335007,Kuwait
2040,4,118,25.223824,Kuwait
2040,5,118,30.72018,Kuwait
2040,6,118,34.589302,Kuwait
2040,7,118,35.7439,Kuwait
2040,8,118,35.286263,Kuwait
2040,9,118,32.871655,Kuwait
2040,10,118,27.71952,Kuwait
2040,11,118,21.519575,Kuwait
2040,12,118,15.244653,Kuwait
2040,1,119,-12.795359,Kyrgyzstan
2040,2,119,-7.594765,Kyrgyzstan
2040,3,119,-2.2179406,Kyrgyzstan
2040,4,119,6.1424327,Kyrgyzstan
2040,5,119,10.972089,Kyrgyzstan
2040,6,119,15.027903,Kyrgyzstan
2040,7,119,16.581896,Kyrgyzstan
2040,8,119,16.245277,Kyrgyzstan
2040,9,119,11.5112915,Kyrgyzstan
2040,10,119,4.2751107,Kyrgyzstan
2040,11,119,-2.159116,Kyrgyzstan
2040,12,119,-8.384304,Kyrgyzstan
2040,1,120,19.199009,Laos
2040,2,120,20.765799,Laos
2040,3,120,23.633596,Laos
2040,4,120,25.860653,Laos
2040,5,120,27.57784,Laos
2040,6,120,27.85748,Laos
2040,7,120,27.376213,Laos
2040,8,120,27.08263,Laos
2040,9,120,26.076578,Laos
2040,10,120,24.180653,Laos
2040,11,120,21.440424,Laos
2040,12,120,19.506433,Laos
2040,1,121,-7.261211,Latvia
2040,2,121,-5.7963758,Latvia
2040,3,121,-0.67473143,Latvia
2040,4,121,5.127562,Latvia
2040,5,121,11.608207,Latvia
2040,6,121,15.59168,Latvia
2040,7,121,16.517857,Latvia
2040,8,121,16.076094,Latvia
2040,9,121,11.610513,Latvia
2040,10,121,5.2174325,Latvia
2040,11,121,0.874374,Latvia
2040,12,121,-3.9882188,Latvia
2040,1,122,9.365785,Lebanon
2040,2,122,11.024367,Lebanon
2040,3,122,13.824348,Lebanon
2040,4,122,16.790493,Lebanon
2040,5,122,21.076828,Lebanon
2040,6,122,24.523504,Lebanon
2040,7,122,25.650446,Lebanon
2040,8,122,26.08592,Lebanon
2040,9,122,24.46354,Lebanon
2040,10,122,20.858877,Lebanon
2040,11,122,15.886122,Lebanon
2040,12,122,11.078204,Lebanon
2040,1,123,19.7624,Lesotho
2040,2,123,19.06436,Lesotho
2040,3,123,17.113415,Lesotho
2040,4,123,13.010658,Lesotho
2040,5,123,9.795929,Lesotho
2040,6,123,7.5545,Lesotho
2040,7,123,7.207152,Lesotho
2040,8,123,8.6296215,Lesotho
2040,9,123,11.848233,Lesotho
2040,10,123,15.679289,Lesotho
2040,11,123,17.01122,Lesotho
2040,12,123,19.074848,Lesotho
2040,1,124,25.771084,Liberia
2040,2,124,26.600697,Liberia
2040,3,124,27.609425,Liberia
2040,4,124,26.994993,Liberia
2040,5,124,25.840048,Liberia
2040,6,124,25.895212,Liberia
2040,7,124,24.433228,Liberia
2040,8,124,24.614607,Liberia
2040,9,124,25.070002,Liberia
2040,10,124,25.406431,Liberia
2040,11,124,25.948318,Liberia
2040,12,124,26.03119,Liberia
2040,1,125,13.003277,Libya
2040,2,125,15.5166235,Libya
2040,3,125,18.84707,Libya
2040,4,125,22.597635,Libya
2040,5,125,27.19045,Libya
2040,6,125,29.823862,Libya
2040,7,125,29.833426,Libya
2040,8,125,29.658825,Libya
2040,9,125,27.890299,Libya
2040,10,125,24.462706,Libya
2040,11,125,18.888224,Libya
2040,12,125,14.395909,Libya
2040,1,126,-4.796216,Liechtenstein
2040,2,126,-3.9589193,Liechtenstein
2040,3,126,0.62304634,Liechtenstein
2040,4,126,3.5957096,Liechtenstein
2040,5,126,8.961459,Liechtenstein
2040,6,126,12.797785,Liechtenstein
2040,7,126,13.518954,Liechtenstein
2040,8,126,13.45816,Liechtenstein
2040,9,126,10.63437,Liechtenstein
2040,10,126,5.3676276,Liechtenstein
2040,11,126,0.6339982,Liechtenstein
2040,12,126,-2.9826236,Liechtenstein
2040,1,127,-5.9515896,Lithuania
2040,2,127,-5.114293,Lithuania
2040,3,127,-0.20887753,Lithuania
2040,4,127,5.3996058,Lithuania
2040,5,127,11.428024,Lithuania
2040,6,127,15.918525,Lithuania
2040,7,127,16.453714,Lithuania
2040,8,127,16.394331,Lithuania
2040,9,127,11.799354,Lithuania
2040,10,127,6.354428,Lithuania
2040,11,127,2.591251,Lithuania
2040,12,127,-2.0291476,Lithuania
2040,1,128,0.4698097,Luxembourg
2040,2,128,1.3071095,Luxembourg
2040,3,128,5.514384,Luxembourg
2040,4,128,8.109844,Luxembourg
2040,5,128,13.016326,Luxembourg
2040,6,128,16.46423,Luxembourg
2040,7,128,17.353786,Luxembourg
2040,8,128,17.203033,Luxembourg
2040,9,128,14.261638,Luxembourg
2040,10,128,9.476001,Luxembourg
2040,11,128,5.33762,Luxembourg
2040,12,128,2.5947924,Luxembourg
2040,1,129,14.829612,Macau
2040,2,129,16.186316,Macau
2040,3,129,18.70946,Macau
2040,4,129,22.087996,Macau
2040,5,129,26.097736,Macau
2040,6,129,27.94622,Macau
2040,7,129,28.697216,Macau
2040,8,129,28.546463,Macau
2040,9,129,27.312582,Macau
2040,10,129,24.55118,Macau
2040,11,129,21.188759,Macau
2040,12,129,17.60793,Macau
2040,1,130,-0.14285979,Macedonia
2040,2,130,1.9885265,Macedonia
2040,3,130,6.526238,Macedonia
2040,4,130,9.9788885,Macedonia
2040,5,130,14.742834,Macedonia
2040,6,130,19.143576,Macedonia
2040,7,130,20.76633,Macedonia
2040,8,130,20.406277,Macedonia
2040,9,130,16.613369,Macedonia
2040,10,130,10.857515,Macedonia
2040,11,130,6.3714604,Macedonia
2040,12,130,1.8779901,Macedonia
2040,1,131,25.013815,Madagascar
2040,2,131,25.344051,Madagascar
2040,3,131,25.007826,Madagascar
2040,4,131,23.730692,Madagascar
2040,5,131,21.829723,Madagascar
2040,6,131,19.939991,Madagascar
2040,7,131,19.653109,Madagascar
2040,8,131,20.064863,Madagascar
2040,9,131,21.464142,Madagascar
2040,10,131,23.767632,Madagascar
2040,11,131,24.707634,Madagascar
2040,12,131,25.500483,Madagascar
2040,1,132,22.67579,Malawi
2040,2,132,23.337673,Malawi
2040,3,132,23.024149,Malawi
2040,4,132,21.577038,Malawi
2040,5,132,20.111935,Malawi
2040,6,132,18.639635,Malawi
2040,7,132,18.10934,Malawi
2040,8,132,19.038588,Malawi
2040,9,132,21.37741,Malawi
2040,10,132,24.017956,Malawi
2040,11,132,23.85377,Malawi
2040,12,132,23.947939,Malawi
2040,1,133,25.324492,Malaysia
2040,2,133,26.233498,Malaysia
2040,3,133,26.173153,Malaysia
2040,4,133,26.479408,Malaysia
2040,5,133,27.429548,Malaysia
2040,6,133,27.12915,Malaysia
2040,7,133,26.217657,Malaysia
2040,8,133,26.289444,Malaysia
2040,9,133,26.567974,Malaysia
2040,10,133,26.214314,Malaysia
2040,11,133,25.6399,Malaysia
2040,12,133,25.926737,Malaysia
2040,1,134,21.980154,Mali
2040,2,134,24.50692,Mali
2040,3,134,27.561935,Mali
2040,4,134,30.90714,Mali
2040,5,134,33.01436,Mali
2040,6,134,33.435226,Mali
2040,7,134,31.788097,Mali
2040,8,134,31.67534,Mali
2040,9,134,30.87622,Mali
2040,10,134,29.421606,Mali
2040,11,134,26.514448,Mali
2040,12,134,22.884575,Mali
2040,1,135,12.97955,Malta
2040,2,135,13.371399,Malta
2040,3,135,14.016386,Malta
2040,4,135,15.735706,Malta
2040,5,135,18.698475,Malta
2040,6,135,22.679657,Malta
2040,7,135,24.837862,Malta
2040,8,135,25.080881,Malta
2040,9,135,24.138891,Malta
2040,10,135,20.964275,Malta
2040,11,135,17.549896,Malta
2040,12,135,14.790994,Malta
2040,1,136,24.262934,Martinique
2040,2,136,25.029957,Martinique
2040,3,136,25.434338,Martinique
2040,4,136,25.909472,Martinique
2040,5,136,27.290619,Martinique
2040,6,136,27.972195,Martinique
2040,7,136,27.714716,Martinique
2040,8,136,27.967882,Martinique
2040,9,136,27.515848,Martinique
2040,10,136,26.859728,Martinique
2040,11,136,26.270594,Martinique
2040,12,136,25.76886,Martinique
2040,1,137,20.71773,Mauritania
2040,2,137,22.912441,Mauritania
2040,3,137,25.830334,Mauritania
2040,4,137,28.218874,Mauritania
2040,5,137,31.281275,Mauritania
2040,6,137,32.929214,Mauritania
2040,7,137,32.75224,Mauritania
2040,8,137,32.577446,Mauritania
2040,9,137,31.770624,Mauritania
2040,10,137,29.884714,Mauritania
2040,11,137,25.621616,Mauritania
2040,12,137,21.58942,Mauritania
2040,1,138,26.14131,Mauritius
2040,2,138,26.762262,Mauritius
2040,3,138,26.282457,Mauritius
2040,4,138,25.083174,Mauritius
2040,5,138,23.526573,Mauritius
2040,6,138,22.200281,Mauritius
2040,7,138,21.424223,Mauritius
2040,8,138,21.404993,Mauritius
2040,9,138,21.64915,Mauritius
2040,10,138,22.677286,Mauritius
2040,11,138,24.123844,Mauritius
2040,12,138,25.80078,Mauritius
2040,1,139,26.860035,Mayotte
2040,2,139,27.559692,Mayotte
2040,3,139,27.71679,Mayotte
2040,4,139,27.166742,Mayotte
2040,5,139,26.955471,Mayotte
2040,6,139,26.19639,Mayotte
2040,7,139,25.210125,Mayotte
2040,8,139,25.208025,Mayotte
2040,9,139,25.469114,Mayotte
2040,10,139,26.367582,Mayotte
2040,11,139,26.694233,Mayotte
2040,12,139,27.802246,Mayotte
2040,1,140,15.188785,Mexico
2040,2,140,16.807615,Mexico
2040,3,140,19.03735,Mexico
2040,4,140,21.416332,Mexico
2040,5,140,23.703764,Mexico
2040,6,140,24.91125,Mexico
2040,7,140,24.757639,Mexico
2040,8,140,24.709415,Mexico
2040,9,140,23.567352,Mexico
2040,10,140,21.596529,Mexico
2040,11,140,18.761429,Mexico
2040,12,140,16.412245,Mexico
2040,1,141,-3.3878043,Moldova
2040,2,141,-1.8238523,Moldova
2040,3,141,3.1045723,Moldova
2040,4,141,9.496068,Moldova
2040,5,141,15.126491,Moldova
2040,6,141,19.16822,Moldova
2040,7,141,20.601555,Moldova
2040,8,141,20.179428,Moldova
2040,9,141,15.837473,Moldova
2040,10,141,9.701539,Moldova
2040,11,141,4.241691,Moldova
2040,12,141,0.15060078,Moldova
2040,1,142,0.5019097,Monaco
2040,2,142,1.9772134,Monaco
2040,3,142,5.7194777,Monaco
2040,4,142,7.928826,Monaco
2040,5,142,12.254893,Monaco
2040,6,142,16.738503,Monaco
2040,7,142,18.458738,Monaco
2040,8,142,18.045963,Monaco
2040,9,142,14.474213,Monaco
2040,10,142,9.685841,Monaco
2040,11,142,5.0962615,Monaco
2040,12,142,1.4480689,Monaco
2040,1,143,-20.053654,Mongolia
2040,2,143,-15.371332,Mongolia
2040,3,143,-8.327478,Mongolia
2040,4,143,2.0709834,Mongolia
2040,5,143,9.879158,Mongolia
2040,6,143,15.944265,Mongolia
2040,7,143,17.535967,Mongolia
2040,8,143,16.207764,Mongolia
2040,9,143,9.640932,Mongolia
2040,10,143,0.7799215,Mongolia
2040,11,143,-10.1764145,Mongolia
2040,12,143,-17.230833,Mongolia
2040,1,144,0.5958803,Montenegro
2040,2,144,2.1200776,Montenegro
2040,3,144,6.18438,Montenegro
2040,4,144,9.564754,Montenegro
2040,5,144,14.325055,Montenegro
2040,6,144,18.445972,Montenegro
2040,7,144,20.2162,Montenegro
2040,8,144,19.952736,Montenegro
2040,9,144,16.129925,Montenegro
2040,10,144,10.904081,Montenegro
2040,11,144,6.0408287,Montenegro
2040,12,144,2.1025822,Montenegro
2040,1,145,24.907812,Montserrat
2040,2,145,25.607471,Montserrat
2040,3,145,25.656244,Montserrat
2040,4,145,25.991425,Montserrat
2040,5,145,27.063211,Montserrat
2040,6,145,28.033175,Montserrat
2040,7,145,27.901525,Montserrat
2040,8,145,28.064676,Montserrat
2040,9,145,27.575912,Montserrat
2040,10,145,27.183397,Montserrat
2040,11,145,26.621405,Montserrat
2040,12,145,25.814863,Montserrat
2040,1,146,10.598312,Morocco
2040,2,146,12.455599,Morocco
2040,3,146,14.371345,Morocco
2040,4,146,15.921994,Morocco
2040,5,146,19.188757,Morocco
2040,6,146,23.281286,Morocco
2040,7,146,26.16085,Morocco
2040,8,146,26.19234,Morocco
2040,9,146,23.016102,Morocco
2040,10,146,18.487583,Morocco
2040,11,146,14.25704,Morocco
2040,12,146,11.553679,Morocco
2040,1,147,25.531979,Mozambique
2040,2,147,25.858112,Mozambique
2040,3,147,25.42133,Mozambique
2040,4,147,24.199596,Mozambique
2040,5,147,21.411104,Mozambique
2040,6,147,20.089544,Mozambique
2040,7,147,19.901588,Mozambique
2040,8,147,21.036495,Mozambique
2040,9,147,23.079914,Mozambique
2040,10,147,26.072525,Mozambique
2040,11,147,26.627415,Mozambique
2040,12,147,26.68776,Mozambique
2040,1,148,23.688269,Namibia
2040,2,148,23.58055,Namibia
2040,3,148,22.962513,Namibia
2040,4,148,20.908203,Namibia
2040,5,148,18.229856,Namibia
2040,6,148,15.679238,Namibia
2040,7,148,15.371893,Namibia
2040,8,148,17.007278,Namibia
2040,9,148,20.388922,Namibia
2040,10,148,22.52459,Namibia
