year,month,countrycode,predicted_temperature,country
2040,11,148,23.61814,Namibia
2040,12,148,24.488089,Namibia
2040,1,149,6.1047087,Nepal
2040,2,149,7.745141,Nepal
2040,3,149,12.870642,Nepal
2040,4,149,16.437153,Nepal
2040,5,149,19.315727,Nepal
2040,6,149,21.52676,Nepal
2040,7,149,20.63195,Nepal
2040,8,149,20.794104,Nepal
2040,9,149,19.321377,Nepal
2040,10,149,16.076618,Nepal
2040,11,149,11.890838,Nepal
2040,12,149,7.9737663,Nepal
2040,1,150,0.35189492,Netherlands
2040,2,150,1.2024225,Netherlands
2040,3,150,4.8307147,Netherlands
2040,4,150,7.628446,Netherlands
2040,5,150,11.934076,Netherlands
2040,6,150,15.772765,Netherlands
2040,7,150,16.565474,Netherlands
2040,8,150,16.690966,Netherlands
2040,9,150,14.985814,Netherlands
2040,10,150,11.033747,Netherlands
2040,11,150,6.5774465,Netherlands
2040,12,150,4.158878,Netherlands
2040,1,151,-0.0464677,Netherlands (Europe)
2040,2,151,0.75342745,Netherlands (Europe)
2040,3,151,4.3905954,Netherlands (Europe)
2040,4,151,7.160394,Netherlands (Europe)
2040,5,151,11.5412035,Netherlands (Europe)
2040,6,151,15.671906,Netherlands (Europe)
2040,7,151,16.321009,Netherlands (Europe)
2040,8,151,16.469664,Netherlands (Europe)
2040,9,151,14.645342,Netherlands (Europe)
2040,10,151,10.616712,Netherlands (Europe)
2040,11,151,6.233402,Netherlands (Europe)
2040,12,151,3.814829,Netherlands (Europe)
2040,1,152,25.136854,New Caledonia
2040,2,152,25.754847,New Caledonia
2040,3,152,25.699825,New Caledonia
2040,4,152,23.761738,New Caledonia
2040,5,152,22.571411,New Caledonia
2040,6,152,21.35592,New Caledonia
2040,7,152,20.200209,New Caledonia
2040,8,152,20.312794,New Caledonia
2040,9,152,20.626797,New Caledonia
2040,10,152,21.631931,New Caledonia
2040,11,152,23.184902,New Caledonia
2040,12,152,24.796593,New Caledonia
2040,1,153,14.973192,New Zealand
2040,2,153,15.47677,New Zealand
2040,3,153,14.456051,New Zealand
2040,4,153,11.460732,New Zealand
2040,5,153,8.317606,New Zealand
2040,6,153,6.2788277,New Zealand
2040,7,153,6.1572037,New Zealand
2040,8,153,6.8786387,New Zealand
2040,9,153,8.531975,New Zealand
2040,10,153,10.541923,New Zealand
2040,11,153,12.198316,New Zealand
2040,12,153,14.137702,New Zealand
2040,1,154,25.001064,Nicaragua
2040,2,154,25.488165,Nicaragua
2040,3,154,27.005306,Nicaragua
2040,4,154,27.53533,Nicaragua
2040,5,154,27.816586,Nicaragua
2040,6,154,27.181122,Nicaragua
2040,7,154,26.037716,Nicaragua
2040,8,154,26.087978,Nicaragua
2040,9,154,26.128233,Nicaragua
2040,10,154,26.067951,Nicaragua
2040,11,154,25.529676,Nicaragua
2040,12,154,26.101433,Nicaragua
2040,1,155,20.09465,Niger
2040,2,155,22.943811,Niger
2040,3,155,27.15054,Niger
2040,4,155,30.38223,Niger
2040,5,155,32.442715,Niger
2040,6,155,32.7783,Niger
2040,7,155,30.810192,Niger
2040,8,155,30.421583,Niger
2040,9,155,30.13448,Niger
2040,10,155,28.946566,Niger
2040,11,155,24.830345,Niger
2040,12,155,20.389277,Niger
2040,1,156,24.958393,Nigeria
2040,2,156,26.95589,Nigeria
2040,3,156,28.846834,Nigeria
2040,4,156,29.374083,Nigeria
2040,5,156,29.010725,Nigeria
2040,6,156,28.2103,Nigeria
2040,7,156,26.229025,Nigeria
2040,8,156,26.166187,Nigeria
2040,9,156,26.315235,Nigeria
2040,10,156,26.626856,Nigeria
2040,11,156,25.871574,Nigeria
2040,12,156,25.366512,Nigeria
2040,1,157,26.170443,Niue
2040,2,157,27.032055,Niue
2040,3,157,27.02496,Niue
2040,4,157,26.066751,Niue
2040,5,157,25.02788,Niue
2040,6,157,24.478888,Niue
2040,7,157,23.756113,Niue
2040,8,157,23.812449,Niue
2040,9,157,24.115667,Niue
2040,10,157,24.891314,Niue
2040,11,157,25.483099,Niue
2040,12,157,25.544926,Niue
2040,1,158,-11.783548,North America
2040,2,158,-10.014171,North America
2040,3,158,-5.409327,North America
2040,4,158,1.0755191,North America
2040,5,158,8.366903,North America
2040,6,158,13.986723,North America
2040,7,158,15.88926,North America
2040,8,158,15.275179,North America
2040,9,158,10.5329275,North America
2040,10,158,4.1506877,North America
2040,11,158,-3.3849883,North America
2040,12,158,-9.218736,North America
2040,1,159,-8.889628,North Korea
2040,2,159,-6.619385,North Korea
2040,3,159,-0.24378552,North Korea
2040,4,159,7.1557264,North Korea
2040,5,159,13.161778,North Korea
2040,6,159,18.111448,North Korea
2040,7,159,20.825026,North Korea
2040,8,159,21.161503,North Korea
2040,9,159,16.076147,North Korea
2040,10,159,9.336896,North Korea
2040,11,159,1.266038,North Korea
2040,12,159,-6.003135,North Korea
2040,1,160,25.970922,Northern Mariana Islands
2040,2,160,26.556108,Northern Mariana Islands
2040,3,160,26.31398,Northern Mariana Islands
2040,4,160,26.981478,Northern Mariana Islands
2040,5,160,27.550297,Northern Mariana Islands
2040,6,160,28.33465,Northern Mariana Islands
2040,7,160,27.592209,Northern Mariana Islands
2040,8,160,27.679605,Northern Mariana Islands
2040,9,160,27.4704,Northern Mariana Islands
2040,10,160,27.389833,Northern Mariana Islands
2040,11,160,27.469788,Northern Mariana Islands
2040,12,160,26.864767,Northern Mariana Islands
2040,1,161,-9.719776,Norway
2040,2,161,-8.95738,Norway
2040,3,161,-6.532348,Norway
2040,4,161,-2.2185347,Norway
2040,5,161,3.7727594,Norway
2040,6,161,8.464941,Norway
2040,7,161,10.538573,Norway
2040,8,161,10.058978,Norway
2040,9,161,5.9477854,Norway
2040,10,161,0.40059677,Norway
2040,11,161,-4.118756,Norway
2040,12,161,-6.736519,Norway
2040,1,162,26.760963,Oceania
2040,2,162,26.910398,Oceania
2040,3,162,25.710186,Oceania
2040,4,162,21.635424,Oceania
2040,5,162,17.36696,Oceania
2040,6,162,15.456656,Oceania
2040,7,162,15.191784,Oceania
2040,8,162,16.060078,Oceania
2040,9,162,18.680023,Oceania
2040,10,162,22.86515,Oceania
2040,11,162,25.15428,Oceania
2040,12,162,27.21416,Oceania
2040,1,163,19.974503,Oman
2040,2,163,21.349375,Oman
2040,3,163,24.72519,Oman
2040,4,163,28.413136,Oman
2040,5,163,31.705027,Oman
2040,6,163,33.393967,Oman
2040,7,163,32.955925,Oman
2040,8,163,31.97783,Oman
2040,9,163,29.774519,Oman
2040,10,163,27.285936,Oman
2040,11,163,24.637962,Oman
2040,12,163,21.52129,Oman
2040,1,164,8.873354,Pakistan
2040,2,164,11.799412,Pakistan
2040,3,164,16.7951,Pakistan
2040,4,164,22.806957,Pakistan
2040,5,164,27.829832,Pakistan
2040,6,164,30.185509,Pakistan
2040,7,164,29.590864,Pakistan
2040,8,164,28.826675,Pakistan
2040,9,164,26.355583,Pakistan
2040,10,164,21.58314,Pakistan
2040,11,164,15.687962,Pakistan
2040,12,164,10.992457,Pakistan
2040,1,165,26.764679,Palau
2040,2,165,27.006989,Palau
2040,3,165,27.523102,Palau
2040,4,165,27.463978,Palau
2040,5,165,27.73483,Palau
2040,6,165,28.117014,Palau
2040,7,165,27.639381,Palau
2040,8,165,27.605778,Palau
2040,9,165,27.545967,Palau
2040,10,165,27.87804,Palau
2040,11,165,28.089445,Palau
2040,12,165,27.676048,Palau
2040,1,166,21.337694,Palestina
2040,2,166,22.02761,Palestina
2040,3,166,23.061604,Palestina
2040,4,166,23.314293,Palestina
2040,5,166,24.379457,Palestina
2040,6,166,25.167604,Palestina
2040,7,166,24.917194,Palestina
2040,8,166,24.983242,Palestina
2040,9,166,24.665941,Palestina
2040,10,166,24.011547,Palestina
2040,11,166,23.004608,Palestina
2040,12,166,21.990267,Palestina
2040,1,167,26.629892,Palmyra Atoll
2040,2,167,26.898712,Palmyra Atoll
2040,3,167,27.344542,Palmyra Atoll
2040,4,167,27.092367,Palmyra Atoll
2040,5,167,27.493078,Palmyra Atoll
2040,6,167,27.777803,Palmyra Atoll
2040,7,167,27.57648,Palmyra Atoll
2040,8,167,27.704536,Palmyra Atoll
2040,9,167,27.52031,Palmyra Atoll
2040,10,167,27.746572,Palmyra Atoll
2040,11,167,27.83069,Palmyra Atoll
2040,12,167,27.619747,Palmyra Atoll
2040,1,168,26.116102,Panama
2040,2,168,26.475111,Panama
2040,3,168,27.220598,Panama
2040,4,168,26.848328,Panama
2040,5,168,26.946623,Panama
2040,6,168,26.835495,Panama
2040,7,168,26.540653,Panama
2040,8,168,26.69852,Panama
2040,9,168,26.41379,Panama
2040,10,168,26.474321,Panama
2040,11,168,26.631296,Panama
2040,12,168,26.618202,Panama
2040,1,169,24.84075,Papua New Guinea
2040,2,169,24.919449,Papua New Guinea
2040,3,169,25.206053,Papua New Guinea
2040,4,169,24.492651,Papua New Guinea
2040,5,169,24.489855,Papua New Guinea
2040,6,169,23.969404,Papua New Guinea
2040,7,169,23.674562,Papua New Guinea
2040,8,169,23.880339,Papua New Guinea
2040,9,169,24.290745,Papua New Guinea
2040,10,169,24.812506,Papua New Guinea
2040,11,169,25.512676,Papua New Guinea
2040,12,169,25.625221,Papua New Guinea
2040,1,170,27.129768,Paraguay
2040,2,170,27.108225,Paraguay
2040,3,170,25.93013,Paraguay
2040,4,170,22.673578,Paraguay
2040,5,170,20.52676,Paraguay
2040,6,170,19.669825,Paraguay
2040,7,170,19.5451,Paraguay
2040,8,170,19.932518,Paraguay
2040,9,170,22.402096,Paraguay
2040,10,170,24.800581,Paraguay
2040,11,170,26.260025,Paraguay
2040,12,170,27.57045,Paraguay
2040,1,171,20.744131,Peru
2040,2,171,20.78875,Peru
2040,3,171,21.23954,Peru
2040,4,171,20.118162,Peru
2040,5,171,19.359348,Peru
2040,6,171,18.80561,Peru
2040,7,171,18.531233,Peru
2040,8,171,18.94367,Peru
2040,9,171,19.658564,Peru
2040,10,171,20.52587,Peru
2040,11,171,21.15065,Peru
2040,12,171,21.207222,Peru
2040,1,172,25.28501,Philippines
2040,2,172,25.482206,Philippines
2040,3,172,26.823315,Philippines
2040,4,172,27.029295,Philippines
2040,5,172,27.849949,Philippines
2040,6,172,27.823526,Philippines
2040,7,172,27.130795,Philippines
2040,8,172,27.381971,Philippines
2040,9,172,26.89852,Philippines
2040,10,172,27.142006,Philippines
2040,11,172,26.880375,Philippines
2040,12,172,26.349316,Philippines
2040,1,173,-3.288899,Poland
2040,2,173,-2.0683036,Poland
2040,3,173,2.6366193,Poland
2040,4,173,7.686078,Poland
2040,5,173,13.003532,Poland
2040,6,173,16.525545,Poland
2040,7,173,17.078932,Poland
2040,8,173,17.331457,Poland
2040,9,173,13.857926,Poland
2040,10,173,7.969566,Poland
2040,11,173,2.5569553,Poland
2040,12,173,-0.55009645,Poland
2040,1,174,8.408087,Portugal
2040,2,174,9.553454,Portugal
2040,3,174,10.881333,Portugal
2040,4,174,12.810565,Portugal
2040,5,174,15.979057,Portugal
2040,6,174,19.340809,Portugal
2040,7,174,21.05507,Portugal
2040,8,174,21.092924,Portugal
2040,9,174,19.564686,Portugal
2040,10,174,15.78276,Portugal
2040,11,174,12.151217,Portugal
2040,12,174,9.546503,Portugal
2040,1,175,23.519266,Puerto Rico
2040,2,175,23.680733,Puerto Rico
2040,3,175,23.909204,Puerto Rico
2040,4,175,24.518791,Puerto Rico
2040,5,175,26.115692,Puerto Rico
2040,6,175,27.388378,Puerto Rico
2040,7,175,27.266567,Puerto Rico
2040,8,175,27.4239,Puerto Rico
2040,9,175,27.11034,Puerto Rico
2040,10,175,26.675806,Puerto Rico
2040,11,175,25.850378,Puerto Rico
2040,12,175,24.89754,Puerto Rico
2040,1,176,17.253506,Qatar
2040,2,176,19.225538,Qatar
2040,3,176,22.043747,Qatar
2040,4,176,26.083265,Qatar
2040,5,176,31.541739,Qatar
2040,6,176,34.398113,Qatar
2040,7,176,34.837494,Qatar
2040,8,176,34.800045,Qatar
2040,9,176,32.978367,Qatar
2040,10,176,29.735157,Qatar
2040,11,176,25.159704,Qatar
2040,12,176,20.208302,Qatar
2040,1,177,25.414087,Reunion
2040,2,177,26.047009,Reunion
2040,3,177,25.906157,Reunion
2040,4,177,24.824572,Reunion
2040,5,177,23.544489,Reunion
2040,6,177,22.816898,Reunion
2040,7,177,21.665007,Reunion
2040,8,177,21.572437,Reunion
2040,9,177,21.549694,Reunion
2040,10,177,22.041449,Reunion
2040,11,177,23.259863,Reunion
2040,12,177,25.023249,Reunion
2040,1,178,-2.8289328,Romania
2040,2,178,-1.0201563,Romania
2040,3,178,3.9644687,Romania
2040,4,178,9.215775,Romania
2040,5,178,14.0356045,Romania
2040,6,178,18.385721,Romania
2040,7,178,19.844002,Romania
2040,8,178,19.137535,Romania
2040,9,178,15.541103,Romania
2040,10,178,8.611062,Romania
2040,11,178,4.592841,Romania
2040,12,178,1.0172404,Romania
2040,1,179,-25.947441,Russia
2040,2,179,-23.381952,Russia
2040,3,179,-16.177496,Russia
2040,4,179,-6.1236625,Russia
2040,5,179,4.5173435,Russia
2040,6,179,11.808031,Russia
2040,7,179,14.326368,Russia
2040,8,179,12.331324,Russia
2040,9,179,6.101315,Russia
2040,10,179,-4.4567757,Russia
2040,11,179,-16.410398,Russia
2040,12,179,-21.940472,Russia
2040,1,180,19.102201,Rwanda
2040,2,180,19.464342,Rwanda
2040,3,180,19.587175,Rwanda
2040,4,180,19.164015,Rwanda
2040,5,180,19.121937,Rwanda
2040,6,180,19.731691,Rwanda
2040,7,180,19.412603,Rwanda
2040,8,180,19.909853,Rwanda
2040,9,180,19.97212,Rwanda
2040,10,180,19.710321,Rwanda
2040,11,180,19.276316,Rwanda
2040,12,180,19.206388,Rwanda
2040,1,181,24.838352,Saint Barthélemy
2040,2,181,25.305693,Saint Barthélemy
2040,3,181,25.851818,Saint Barthélemy
2040,4,181,26.09291,Saint Barthélemy
2040,5,181,27.162853,Saint Barthélemy
2040,6,181,28.096523,Saint Barthélemy
2040,7,181,27.940554,Saint Barthélemy
2040,8,181,28.313528,Saint Barthélemy
2040,9,181,27.985693,Saint Barthélemy
2040,10,181,27.929077,Saint Barthélemy
2040,11,181,27.21144,Saint Barthélemy
2040,12,181,26.0328,Saint Barthélemy
2040,1,182,24.29921,Saint Kitts And Nevis
2040,2,182,24.797873,Saint Kitts And Nevis
2040,3,182,25.256254,Saint Kitts And Nevis
2040,4,182,25.551039,Saint Kitts And Nevis
2040,5,182,26.53632,Saint Kitts And Nevis
2040,6,182,27.389196,Saint Kitts And Nevis
2040,7,182,27.161222,Saint Kitts And Nevis
2040,8,182,27.402473,Saint Kitts And Nevis
2040,9,182,27.166061,Saint Kitts And Nevis
2040,10,182,27.049417,Saint Kitts And Nevis
2040,11,182,26.4041,Saint Kitts And Nevis
2040,12,182,25.43125,Saint Kitts And Nevis
2040,1,183,25.263018,Saint Lucia
2040,2,183,25.80788,Saint Lucia
2040,3,183,26.366812,Saint Lucia
2040,4,183,26.48016,Saint Lucia
2040,5,183,27.504993,Saint Lucia
2040,6,183,27.939821,Saint Lucia
2040,7,183,27.586365,Saint Lucia
2040,8,183,27.849642,Saint Lucia
2040,9,183,27.804325,Saint Lucia
2040,10,183,27.73951,Saint Lucia
2040,11,183,27.175465,Saint Lucia
2040,12,183,26.482077,Saint Lucia
2040,1,184,24.909925,Saint Martin
2040,2,184,25.447369,Saint Martin
2040,3,184,26.006035,Saint Martin
2040,4,184,26.119383,Saint Martin
2040,5,184,27.206772,Saint Martin
2040,6,184,28.199299,Saint Martin
2040,7,184,28.022623,Saint Martin
2040,8,184,28.328453,Saint Martin
2040,9,184,28.10157,Saint Martin
2040,10,184,27.942753,Saint Martin
2040,11,184,27.256401,Saint Martin
2040,12,184,26.112669,Saint Martin
2040,1,185,-3.5765066,Saint Pierre And Miquelon
2040,2,185,-4.7241135,Saint Pierre And Miquelon
2040,3,185,-1.0645633,Saint Pierre And Miquelon
2040,4,185,2.2980464,Saint Pierre And Miquelon
2040,5,185,6.706063,Saint Pierre And Miquelon
2040,6,185,11.072586,Saint Pierre And Miquelon
2040,7,185,14.37348,Saint Pierre And Miquelon
2040,8,185,14.837669,Saint Pierre And Miquelon
2040,9,185,12.19305,Saint Pierre And Miquelon
2040,10,185,7.5885386,Saint Pierre And Miquelon
2040,11,185,3.3059862,Saint Pierre And Miquelon
2040,12,185,-1.6263798,Saint Pierre And Miquelon
2040,1,186,25.728292,Saint Vincent And The Grenadines
2040,2,186,26.07112,Saint Vincent And The Grenadines
2040,3,186,26.703182,Saint Vincent And The Grenadines
2040,4,186,26.771515,Saint Vincent And The Grenadines
2040,5,186,27.67386,Saint Vincent And The Grenadines
2040,6,186,28.032661,Saint Vincent And The Grenadines
2040,7,186,27.77694,Saint Vincent And The Grenadines
2040,8,186,27.92308,Saint Vincent And The Grenadines
2040,9,186,27.923376,Saint Vincent And The Grenadines
2040,10,186,27.737896,Saint Vincent And The Grenadines
2040,11,186,27.362574,Saint Vincent And The Grenadines
2040,12,186,26.643494,Saint Vincent And The Grenadines
2040,1,187,26.54834,Samoa
2040,2,187,26.940905,Samoa
2040,3,187,27.065247,Samoa
2040,4,187,26.734495,Samoa
2040,5,187,26.831238,Samoa
2040,6,187,26.95983,Samoa
2040,7,187,26.365911,Samoa
2040,8,187,26.512053,Samoa
2040,9,187,26.382336,Samoa
2040,10,187,26.57961,Samoa
2040,11,187,26.468493,Samoa
2040,12,187,26.51008,Samoa
2040,1,188,6.541553,San Marino
2040,2,188,7.788262,San Marino
2040,3,188,9.345885,San Marino
2040,4,188,11.712655,San Marino
2040,5,188,16.139761,San Marino
2040,6,188,19.939945,San Marino
2040,7,188,21.32527,San Marino
2040,8,188,21.31997,San Marino
2040,9,188,19.771555,San Marino
2040,10,188,15.692799,San Marino
2040,11,188,11.979735,San Marino
2040,12,188,8.910009,San Marino
2040,1,189,26.19309,Sao Tome And Principe
2040,2,189,27.026344,Sao Tome And Principe
2040,3,189,27.263645,Sao Tome And Principe
2040,4,189,26.824673,Sao Tome And Principe
2040,5,189,26.82983,Sao Tome And Principe
2040,6,189,25.823847,Sao Tome And Principe
2040,7,189,24.980612,Sao Tome And Principe
2040,8,189,25.322617,Sao Tome And Principe
2040,9,189,25.464857,Sao Tome And Principe
2040,10,189,25.693932,Sao Tome And Principe
2040,11,189,25.989248,Sao Tome And Principe
2040,12,189,26.217176,Sao Tome And Principe
2040,1,190,16.193966,Saudi Arabia
2040,2,190,18.921604,Saudi Arabia
2040,3,190,21.705132,Saudi Arabia
2040,4,190,26.1833,Saudi Arabia
2040,5,190,30.349806,Saudi Arabia
2040,6,190,33.707584,Saudi Arabia
2040,7,190,33.66191,Saudi Arabia
2040,8,190,33.316837,Saudi Arabia
2040,9,190,31.285147,Saudi Arabia
2040,10,190,27.385849,Saudi Arabia
2040,11,190,22.055151,Saudi Arabia
2040,12,190,17.879322,Saudi Arabia
2040,1,191,24.809889,Senegal
2040,2,191,27.009295,Senegal
2040,3,191,28.965038,Senegal
2040,4,191,30.255493,Senegal
2040,5,191,31.309013,Senegal
2040,6,191,30.853098,Senegal
2040,7,191,28.778055,Senegal
2040,8,191,28.54446,Senegal
2040,9,191,28.29984,Senegal
2040,10,191,28.907074,Senegal
2040,11,191,27.218685,Senegal
2040,12,191,25.256506,Senegal
2040,1,192,-0.9154617,Serbia
2040,2,192,1.7030323,Serbia
2040,3,192,5.8979816,Serbia
2040,4,192,10.404601,Serbia
2040,5,192,15.360297,Serbia
2040,6,192,18.975473,Serbia
2040,7,192,19.9466,Serbia
2040,8,192,20.006023,Serbia
2040,9,192,16.371788,Serbia
2040,10,192,10.78448,Serbia
2040,11,192,5.631026,Serbia
2040,12,192,2.136607,Serbia
2040,1,193,26.431002,Seychelles
2040,2,193,27.269135,Seychelles
2040,3,193,28.067238,Seychelles
2040,4,193,28.026,Seychelles
2040,5,193,27.807835,Seychelles
2040,6,193,27.364222,Seychelles
2040,7,193,26.163748,Seychelles
2040,8,193,26.223171,Seychelles
2040,9,193,26.455963,Seychelles
2040,10,193,26.805355,Seychelles
2040,11,193,26.801098,Seychelles
2040,12,193,26.767277,Seychelles
2040,1,194,26.279793,Sierra Leone
2040,2,194,27.256655,Sierra Leone
2040,3,194,28.225004,Sierra Leone
2040,4,194,27.782179,Sierra Leone
2040,5,194,27.248856,Sierra Leone
2040,6,194,26.526314,Sierra Leone
2040,7,194,25.17246,Sierra Leone
2040,8,194,25.134079,Sierra Leone
2040,9,194,25.454903,Sierra Leone
2040,10,194,26.042803,Sierra Leone
2040,11,194,26.246017,Sierra Leone
2040,12,194,25.710278,Sierra Leone
2040,1,195,25.972668,Singapore
2040,2,195,26.750874,Singapore
2040,3,195,27.385248,Singapore
2040,4,195,27.174492,Singapore
2040,5,195,27.423716,Singapore
2040,6,195,27.718613,Singapore
2040,7,195,27.102627,Singapore
